android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener -> com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener:
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor -> com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor:
    java.util.LinkedList mTasks -> mTasks
    java.lang.Runnable mActive -> mActive
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> scheduleNext
com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor$1 -> com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor$1:
    com.actionbarsherlock.widget.ActivityChooserModel$SerialExecutor this$1 -> this$1
    java.lang.Runnable val$r -> val$r
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserView -> com.actionbarsherlock.widget.ActivityChooserView:
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> mAdapter
    com.actionbarsherlock.widget.ActivityChooserView$Callbacks mCallbacks -> mCallbacks
    com.actionbarsherlock.internal.widget.IcsLinearLayout mActivityChooserContent -> mActivityChooserContent
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> mActivityChooserContentBackground
    android.widget.FrameLayout mExpandActivityOverflowButton -> mExpandActivityOverflowButton
    android.widget.ImageView mExpandActivityOverflowButtonImage -> mExpandActivityOverflowButtonImage
    android.widget.FrameLayout mDefaultActivityButton -> mDefaultActivityButton
    android.widget.ImageView mDefaultActivityButtonImage -> mDefaultActivityButtonImage
    int mListPopupMaxWidth -> mListPopupMaxWidth
    com.actionbarsherlock.view.ActionProvider mProvider -> mProvider
    android.database.DataSetObserver mModelDataSetOberver -> mModelDataSetOberver
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> mOnGlobalLayoutListener
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mListPopupWindow -> mListPopupWindow
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> mOnDismissListener
    boolean mIsSelectingDefaultActivity -> mIsSelectingDefaultActivity
    int mInitialActivityCount -> mInitialActivityCount
    boolean mIsAttachedToWindow -> mIsAttachedToWindow
    int mDefaultActionButtonContentDescription -> mDefaultActionButtonContentDescription
    android.content.Context mContext -> mContext
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setActivityChooserModel
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    void setProvider(com.actionbarsherlock.view.ActionProvider) -> setProvider
    boolean showPopup() -> showPopup
    void showPopupUnchecked(int) -> showPopupUnchecked
    boolean dismissPopup() -> dismissPopup
    boolean isShowingPopup() -> isShowingPopup
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setInitialActivityCount(int) -> setInitialActivityCount
    void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    com.actionbarsherlock.internal.widget.IcsListPopupWindow getListPopupWindow() -> getListPopupWindow
    void updateAppearance() -> updateAppearance
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter access$0(com.actionbarsherlock.widget.ActivityChooserView) -> access$0
    com.actionbarsherlock.internal.widget.IcsListPopupWindow access$1(com.actionbarsherlock.widget.ActivityChooserView) -> access$1
    void access$2(com.actionbarsherlock.widget.ActivityChooserView,int) -> access$2
    boolean access$3(com.actionbarsherlock.widget.ActivityChooserView) -> access$3
    android.content.Context access$4(com.actionbarsherlock.widget.ActivityChooserView) -> access$4
    android.widget.FrameLayout access$5(com.actionbarsherlock.widget.ActivityChooserView) -> access$5
    android.widget.FrameLayout access$6(com.actionbarsherlock.widget.ActivityChooserView) -> access$6
    void access$7(com.actionbarsherlock.widget.ActivityChooserView,boolean) -> access$7
    int access$8(com.actionbarsherlock.widget.ActivityChooserView) -> access$8
    android.widget.PopupWindow$OnDismissListener access$9(com.actionbarsherlock.widget.ActivityChooserView) -> access$9
    android.database.DataSetObserver access$10(com.actionbarsherlock.widget.ActivityChooserView) -> access$10
    boolean access$11() -> access$11
    void access$12(com.actionbarsherlock.widget.ActivityChooserView) -> access$12
com.actionbarsherlock.widget.ActivityChooserView$1 -> com.actionbarsherlock.widget.ActivityChooserView$1:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.actionbarsherlock.widget.ActivityChooserView$2 -> com.actionbarsherlock.widget.ActivityChooserView$2:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.ActivityChooserView$3 -> com.actionbarsherlock.widget.ActivityChooserView$3:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onChanged() -> onChanged
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter:
    int MAX_ACTIVITY_COUNT_UNLIMITED -> MAX_ACTIVITY_COUNT_UNLIMITED
    int MAX_ACTIVITY_COUNT_DEFAULT -> MAX_ACTIVITY_COUNT_DEFAULT
    int ITEM_VIEW_TYPE_ACTIVITY -> ITEM_VIEW_TYPE_ACTIVITY
    int ITEM_VIEW_TYPE_FOOTER -> ITEM_VIEW_TYPE_FOOTER
    int ITEM_VIEW_TYPE_COUNT -> ITEM_VIEW_TYPE_COUNT
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> mDataModel
    int mMaxActivityCount -> mMaxActivityCount
    boolean mShowDefaultActivity -> mShowDefaultActivity
    boolean mHighlightDefaultActivity -> mHighlightDefaultActivity
    boolean mShowFooterView -> mShowFooterView
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setDataModel
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> measureContentWidth
    void setMaxActivityCount(int) -> setMaxActivityCount
    android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    void setShowFooterView(boolean) -> setShowFooterView
    int getActivityCount() -> getActivityCount
    int getHistorySize() -> getHistorySize
    int getMaxActivityCount() -> getMaxActivityCount
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setShowDefaultActivity(boolean,boolean) -> setShowDefaultActivity
    boolean getShowDefaultActivity() -> getShowDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.ActivityChooserView$Callbacks:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
    void notifyOnDismissListener() -> notifyOnDismissListener
com.actionbarsherlock.widget.ActivityChooserView$SetActivated -> com.actionbarsherlock.widget.ActivityChooserView$SetActivated:
    void invoke(android.view.View,boolean) -> invoke
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    android.view.View onCreateActionView() -> onCreateActionView
    boolean hasSubMenu() -> hasSubMenu
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> onPrepareSubMenu
    void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    void setShareIntent(android.content.Intent) -> setShareIntent
    void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    android.content.Context access$0(com.actionbarsherlock.widget.ShareActionProvider) -> access$0
    java.lang.String access$1(com.actionbarsherlock.widget.ShareActionProvider) -> access$1
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$2(com.actionbarsherlock.widget.ShareActionProvider) -> access$2
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.bytopia.oboobs.BoobsActivity -> com.bytopia.oboobs.BoobsActivity:
    com.bytopia.oboobs.fragments.BoobsFragment boobsFragment -> a
    android.support.v4.app.FragmentManager fragmentManager -> b
    com.actionbarsherlock.app.ActionBar actionBar -> c
    android.graphics.Bitmap imageBitmap -> d
    com.bytopia.oboobs.model.Boobs boobs -> e
    boolean hasModelName -> f
    boolean hasAuthor -> g
    java.util.concurrent.atomic.AtomicBoolean isFavoriteBusy -> h
    boolean isInFavorites -> i
    boolean hasImage -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void addToFavorites() -> a
    void removeFromFavorites() -> b
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    void imageReceived(android.graphics.Bitmap) -> a
com.bytopia.oboobs.BoobsActivity$1 -> com.bytopia.oboobs.a:
    com.bytopia.oboobs.BoobsActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bytopia.oboobs.BoobsActivity$2 -> com.bytopia.oboobs.b:
    com.bytopia.oboobs.BoobsActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bytopia.oboobs.BoobsFragmentHolder -> com.bytopia.oboobs.c:
    void imageReceived(android.graphics.Bitmap) -> a
com.bytopia.oboobs.BoobsListFragmentHolder -> com.bytopia.oboobs.d:
    void handleErrorWhileLoadingProvider() -> a
com.bytopia.oboobs.DownloadService -> com.bytopia.oboobs.DownloadService:
    com.bytopia.oboobs.OboobsApp app -> a
    com.bytopia.oboobs.utils.CacheHolder cacheHolder -> b
    android.os.Handler resultHandler -> c
    void onCreate() -> onCreate
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    android.graphics.Bitmap getBitmap(com.bytopia.oboobs.model.Boobs,int,int,boolean) -> a
    void requestImage(android.app.Activity,int,com.bytopia.oboobs.model.Boobs,boolean,int,int) -> a
com.bytopia.oboobs.ImageReceiver -> com.bytopia.oboobs.e:
    void receiveImage(int,android.graphics.Bitmap) -> a
    int getSenderType() -> a
com.bytopia.oboobs.OboobsApp -> com.bytopia.oboobs.OboobsApp:
    boolean isDark -> a
    java.lang.String MAX_DISK_CACHE_PREF -> b
    java.lang.String PACKAGE_NAME -> c
    android.content.SharedPreferences preferences -> d
    com.bytopia.oboobs.utils.CacheHolder cacheHolder -> e
    android.os.Handler resultHandler -> f
    com.bytopia.oboobs.ImageReceiver curentReceiver -> g
    com.bytopia.oboobs.db.BoobsDbOpenHelper dbHelper -> h
    void onCreate() -> onCreate
    com.bytopia.oboobs.utils.CacheHolder getCacheHolder() -> a
    android.os.Handler getResultHandler() -> b
    void setCurentReceiver(com.bytopia.oboobs.ImageReceiver) -> a
    com.bytopia.oboobs.ImageReceiver access$0(com.bytopia.oboobs.OboobsApp) -> a
com.bytopia.oboobs.OboobsApp$1 -> com.bytopia.oboobs.f:
    com.bytopia.oboobs.OboobsApp this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.bytopia.oboobs.OboobsMaintActivity -> com.bytopia.oboobs.OboobsMaintActivity:
    com.actionbarsherlock.app.ActionBar bar -> a
    com.bytopia.oboobs.OboobsApp app -> b
    android.support.v4.app.FragmentManager fragmentManager -> c
    java.util.List providers -> d
    com.bytopia.oboobs.fragments.BoobsListFragment boobsListFragment -> e
    com.bytopia.oboobs.fragments.MainStateFragment stateFragment -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List initProviders() -> b
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void handleErrorWhileLoadingProvider() -> a
    void createSwitchToFavoritesDialog() -> c
com.bytopia.oboobs.adapters.BoobsListAdapter -> com.bytopia.oboobs.a.a:
    android.app.Activity context -> a
    android.view.LayoutInflater inflater -> b
    com.bytopia.oboobs.utils.CacheHolder cacheHolder -> c
    com.bytopia.oboobs.OboobsApp app -> d
    int padding -> e
    int h -> f
    int w -> g
    int senderType -> h
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    void updateViews(int,android.graphics.Bitmap,android.widget.AbsListView) -> a
    void setListBounds(int,int) -> a
com.bytopia.oboobs.adapters.BoobsListAdapter$BoobsViewHolder -> com.bytopia.oboobs.a.b:
    android.widget.ImageView imageView -> a
    com.actionbarsherlock.internal.widget.IcsProgressBar bar -> b
    android.widget.TextView modelName -> c
    android.widget.TextView rank -> d
com.bytopia.oboobs.adapters.ImageProviderAdapter -> com.bytopia.oboobs.a.c:
    android.util.SparseArray names -> a
    java.util.List providers -> b
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.bytopia.oboobs.db.BoobsDbOpenHelper -> com.bytopia.oboobs.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bytopia.oboobs.db.DbUtils -> com.bytopia.oboobs.b.b:
    com.bytopia.oboobs.db.BoobsDbOpenHelper helper -> a
    boolean addFavorite(com.bytopia.oboobs.model.Boobs,java.lang.String) -> a
    boolean removeFromFavorites(int) -> a
    android.content.ContentValues createValues(com.bytopia.oboobs.model.Boobs,java.lang.String) -> b
    java.util.List getFavoriteBoobs() -> a
com.bytopia.oboobs.fragments.BoobsFragment -> com.bytopia.oboobs.fragments.BoobsFragment:
    android.widget.ImageView imageView -> d
    com.actionbarsherlock.internal.widget.IcsProgressBar progressBar -> e
    com.bytopia.oboobs.OboobsApp app -> a
    com.bytopia.oboobs.BoobsFragmentHolder boobsFragmentHolder -> b
    boolean fs -> c
    com.bytopia.oboobs.ImageReceiver mImageReceiver -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void updateFullscreen() -> a
    void setBoobs(com.bytopia.oboobs.model.Boobs) -> a
    void onResume() -> onResume
    void setImage(android.graphics.Bitmap) -> a
    void access$0(com.bytopia.oboobs.fragments.BoobsFragment,android.graphics.Bitmap) -> a
    void access$1(com.bytopia.oboobs.fragments.BoobsFragment) -> a
com.bytopia.oboobs.fragments.BoobsFragment$1 -> com.bytopia.oboobs.fragments.a:
    com.bytopia.oboobs.fragments.BoobsFragment this$0 -> a
    void receiveImage(int,android.graphics.Bitmap) -> a
    int getSenderType() -> a
com.bytopia.oboobs.fragments.BoobsFragment$2 -> com.bytopia.oboobs.fragments.b:
    com.bytopia.oboobs.fragments.BoobsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bytopia.oboobs.fragments.BoobsFragment$3 -> com.bytopia.oboobs.fragments.c:
    com.bytopia.oboobs.fragments.BoobsFragment this$0 -> a
    com.bytopia.oboobs.model.Boobs val$boobs -> b
    android.graphics.Bitmap doInBackground(com.bytopia.oboobs.model.Boobs[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bytopia.oboobs.fragments.BoobsListFragment -> com.bytopia.oboobs.fragments.BoobsListFragment:
    android.app.Activity activity -> a
    com.bytopia.oboobs.OboobsApp app -> b
    com.bytopia.oboobs.adapters.BoobsListAdapter adapter -> c
    com.bytopia.oboobs.providers.ImageProvider currentProvider -> d
    android.view.View footer -> e
    int currentOffset -> g
    com.bytopia.oboobs.BoobsListFragmentHolder holder -> f
    com.bytopia.oboobs.ImageReceiver mImageReceiver -> h
    com.bytopia.oboobs.fragments.BoobsLoadCallback newBoobsCallback -> i
    com.bytopia.oboobs.fragments.BoobsLoadCallback moreBoobsCallback -> j
    void onAttach(android.app.Activity) -> onAttach
    void onResume() -> onResume
    void fill(java.util.List) -> a
    void setBoobsAdapter() -> b
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    android.view.View createFooter() -> c
    java.util.List manageNewBoobs(com.bytopia.oboobs.providers.ImageProvider) -> a
    void clearAdapter() -> a
    void getBoobsFrom(com.bytopia.oboobs.providers.ImageProvider) -> b
    void downloadMoreBoobs() -> d
    void asyncLoadBoobs(com.bytopia.oboobs.fragments.BoobsLoadCallback,com.bytopia.oboobs.providers.ImageProvider) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.view.View access$0(com.bytopia.oboobs.fragments.BoobsListFragment) -> a
    void access$1(com.bytopia.oboobs.fragments.BoobsListFragment) -> b
com.bytopia.oboobs.fragments.BoobsListFragment$1 -> com.bytopia.oboobs.fragments.d:
    com.bytopia.oboobs.fragments.BoobsListFragment this$0 -> a
    void receiveImage(int,android.graphics.Bitmap) -> a
    int getSenderType() -> a
com.bytopia.oboobs.fragments.BoobsListFragment$2 -> com.bytopia.oboobs.fragments.e:
    com.bytopia.oboobs.fragments.BoobsListFragment this$0 -> a
    void receiveBoobs(java.util.List) -> a
    void getReadyForBoobs() -> a
com.bytopia.oboobs.fragments.BoobsListFragment$3 -> com.bytopia.oboobs.fragments.f:
    com.bytopia.oboobs.fragments.BoobsListFragment this$0 -> a
    void receiveBoobs(java.util.List) -> a
    void getReadyForBoobs() -> a
com.bytopia.oboobs.fragments.BoobsListFragment$4 -> com.bytopia.oboobs.fragments.g:
    com.bytopia.oboobs.fragments.BoobsListFragment this$0 -> a
    void onAttachedToWindow() -> onAttachedToWindow
com.bytopia.oboobs.fragments.BoobsListFragment$5 -> com.bytopia.oboobs.fragments.h:
    com.bytopia.oboobs.fragments.BoobsListFragment this$0 -> a
    com.bytopia.oboobs.fragments.BoobsLoadCallback val$callback -> b
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(com.bytopia.oboobs.providers.ImageProvider[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bytopia.oboobs.fragments.BoobsLoadCallback -> com.bytopia.oboobs.fragments.i:
    void receiveBoobs(java.util.List) -> a
    void getReadyForBoobs() -> a
com.bytopia.oboobs.fragments.MainStateFragment -> com.bytopia.oboobs.fragments.MainStateFragment:
    com.bytopia.oboobs.providers.ImageProvider provider -> a
    java.util.List providers -> b
    boolean desk -> c
    void onCreate(android.os.Bundle) -> onCreate
com.bytopia.oboobs.fragments.dialogs.NetworkErrorDialog -> com.bytopia.oboobs.fragments.dialogs.NetworkErrorDialog:
    com.bytopia.oboobs.fragments.dialogs.NetworkErrorDialog newInstance(int) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
com.bytopia.oboobs.fragments.dialogs.NetworkErrorDialog$1 -> com.bytopia.oboobs.fragments.dialogs.a:
    com.bytopia.oboobs.fragments.dialogs.NetworkErrorDialog this$0 -> a
    int val$provNumber -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.bytopia.oboobs.fragments.dialogs.NetworkErrorDialog$2 -> com.bytopia.oboobs.fragments.dialogs.b:
    com.bytopia.oboobs.fragments.dialogs.NetworkErrorDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bytopia.oboobs.model.Boobs -> com.bytopia.oboobs.c.a:
    java.lang.String model -> a
    java.lang.String preview -> b
    int id -> c
    int rank -> d
    java.lang.String author -> e
    java.lang.String mediaUrl -> f
    java.lang.String apiUrl -> g
    boolean hasFile -> h
    java.lang.String filePath -> i
    java.lang.String toString() -> toString
    java.lang.String getPreviewUrl() -> a
    java.lang.String getFileName() -> e
    java.lang.String getFullImageUrl() -> b
    boolean hasFavoritedFile() -> c
    java.io.File getSavedFile() -> d
com.bytopia.oboobs.model.Order -> com.bytopia.oboobs.c.b:
    com.bytopia.oboobs.model.Order ID -> a
    com.bytopia.oboobs.model.Order RANK -> b
    com.bytopia.oboobs.model.Order INTEREST -> c
    com.bytopia.oboobs.model.Order[] ENUM$VALUES -> d
    java.lang.String toString() -> toString
    com.bytopia.oboobs.model.Order[] values() -> values
    com.bytopia.oboobs.model.Order valueOf(java.lang.String) -> valueOf
com.bytopia.oboobs.providers.BoobsProvider -> com.bytopia.oboobs.d.a:
    int order -> a
    java.util.List getBoobs(int) -> a
    com.bytopia.oboobs.model.Order getBoobsOrder() -> a
    boolean hasOrder() -> b
    void setOrder(int) -> b
com.bytopia.oboobs.providers.FavoritesProvider -> com.bytopia.oboobs.d.b:
    java.util.List getBoobs(int) -> a
    boolean hasOrder() -> b
    void setOrder(int) -> b
com.bytopia.oboobs.providers.IdBoobsProvider -> com.bytopia.oboobs.d.c:
    com.bytopia.oboobs.model.Order getBoobsOrder() -> a
com.bytopia.oboobs.providers.ImageProvider -> com.bytopia.oboobs.d.d:
    java.util.List getBoobs(int) -> a
    boolean hasOrder() -> b
    void setOrder(int) -> b
com.bytopia.oboobs.providers.InterestBoobsProvider -> com.bytopia.oboobs.d.e:
    com.bytopia.oboobs.model.Order getBoobsOrder() -> a
com.bytopia.oboobs.providers.NoiseBoobsProvider -> com.bytopia.oboobs.d.f:
    java.util.List getBoobs(int) -> a
    boolean hasOrder() -> b
    void setOrder(int) -> b
com.bytopia.oboobs.providers.RankBoobsProvider -> com.bytopia.oboobs.d.g:
    com.bytopia.oboobs.model.Order getBoobsOrder() -> a
com.bytopia.oboobs.utils.CacheHolder -> com.bytopia.oboobs.e.a:
    com.bytopia.oboobs.OboobsApp app -> a
    android.support.v4.util.LruCache mMemoryCache -> b
    int maxDiskCacheSize -> c
    com.jakewharton.DiskLruCache diskCache -> d
    void initDiskCache() -> a
    void initMemCache() -> b
    void addBitmapToMemoryCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String) -> b
    void putImageToCache(java.lang.String,android.graphics.Bitmap,int,int) -> a
com.bytopia.oboobs.utils.CacheHolder$1 -> com.bytopia.oboobs.e.b:
    com.bytopia.oboobs.utils.CacheHolder this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.bytopia.oboobs.utils.NetworkUtils -> com.bytopia.oboobs.e.c:
    java.lang.String downloadUrl(java.lang.String) -> b
    java.io.InputStream getInputStream(java.lang.String) -> c
    java.lang.String readIt(java.io.InputStream) -> a
    java.util.List downloadBoobsList(int,int,com.bytopia.oboobs.model.Order,boolean) -> a
    java.util.List downloadNoiseList(int) -> a
    java.util.List downloadBoobsUrl(java.lang.String) -> d
    android.graphics.Bitmap downloadImage(java.lang.String) -> a
com.bytopia.oboobs.utils.RequestBuilder -> com.bytopia.oboobs.e.d:
    java.lang.String apiUrl -> a
    java.lang.String boobsPart -> b
    java.lang.String noisePart -> c
    java.lang.String modelPart -> d
    java.lang.String authorPart -> e
    java.lang.String makeBoobs(int,int,com.bytopia.oboobs.model.Order,boolean) -> a
    java.lang.String makeNoise(int) -> a
com.bytopia.oboobs.utils.Tuple -> com.bytopia.oboobs.e.e:
    java.lang.Object a -> a
    java.lang.Object b -> b
com.bytopia.oboobs.utils.Utils -> com.bytopia.oboobs.e.f:
    com.bytopia.oboobs.OboobsApp app -> a
    com.bytopia.oboobs.utils.CacheHolder cacheHolder -> b
    java.io.File baseDir -> c
    java.io.File cacheDir -> d
    java.io.File filesDir -> e
    java.io.File favoritesDir -> f
    boolean externalStorageAvailable -> g
    java.lang.reflect.Type boobsCollectionType -> h
    void initApp(com.bytopia.oboobs.OboobsApp) -> a
    void setDirs() -> b
    void spreadStaticValues() -> c
    void disableConnectionReuseIfNecessary() -> d
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    android.graphics.Bitmap decodeSampledBitmapFromSnapshot(com.jakewharton.DiskLruCache,java.lang.String,int,int) -> a
    int getBoobsChunk() -> a
    java.io.File getFileInFavorites(java.lang.String) -> a
    boolean hasFileInFavorite(java.lang.String) -> b
    boolean saveFavorite(com.bytopia.oboobs.model.Boobs,android.graphics.Bitmap) -> a
    java.lang.Boolean removeFavorite(com.bytopia.oboobs.model.Boobs) -> a
com.bytopia.oboobs.utils.Utils$1 -> com.bytopia.oboobs.e.g:
com.google.gson.ExclusionStrategy -> com.a.a.a:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> com.a.a.b:
    java.lang.reflect.Field field -> a
com.google.gson.FieldNamingPolicy -> com.a.a.c:
